2.95  0.05  0.0178
2.95  0.1 0.0071
2.95  0.15  7.6021E-4
2.95  0.2 4.0182E-4
2.95  0.25  0.0013
2.95  0.3 6.1744E-4
2.95  0.35  2.4116E-5
2.95  0.4 4.8809E-4
2.95  0.45  6.6364E-4
2.95  0.5 1.3395E-4
2.95  0.55  1.6618E-4
2.95  0.6 7.8522E-4
2.95  0.65  5.951E-4
2.95  0.7 4.6719E-5
2.95  0.75  0.0013
2.95  0.8 0.0047
2.95  0.85  0.007
2.95  0.9 0.006
2.95  0.95  0.0029
2.95  1 5.9883E-4
2.95  1.1 1.3491E-4
2.95  1.15  1.2475E-4
2.95  1.3 3.7832E-5
2.95  1.8 2.2219E-5
3 -1.3  3.0293E-5
3 -1.15 1.1399E-4
3 -1.1  1.1771E-4
3 -1  5.6905E-4
3 -0.95 0.0026
3 -0.9  0.0053
3 -0.85 0.0061
3 -0.8  0.004
3 -0.75 0.0011
3 -0.7  3.4251E-5
3 -0.65 5.1539E-4
3 -0.6  6.4216E-4
3 -0.55 1.0859E-4
3 -0.5  1.506E-4
3 -0.45 6.1066E-4
3 -0.4  4.0897E-4
3 -0.35 2.3953E-5
3 -0.3  6.6879E-4
3 -0.25 0.0013
3 -0.2  3.6557E-4
3 -0.15 8.3068E-4
3 -0.1  0.0073
3 -0.05 0.0177
3 0 0.0228
3 0.05  0.0173
3 0.1 0.0069
3 0.15  6.1136E-4
3 0.2 4.0939E-4
3 0.25  0.0013
3 0.3 6.0547E-4
3 0.4 4.8025E-4
3 0.45  6.452E-4
3 0.5 1.2089E-4
3 0.55  1.6779E-4
3 0.6 7.6482E-4
3 0.65  5.7929E-4
3 0.75  0.0014
3 0.8 0.0047
3 0.85  0.007
3 0.9 0.0059
3 0.95  0.0029
3 1 5.9578E-4
3 1.1 1.3407E-4
3 1.15  1.2041E-4
3 1.3 3.6589E-5
3 1.8 2.2264E-5
3.05  -1.3  2.3568E-5
3.05  -1.15 9.1302E-5
3.05  -1.1  9.2278E-5
3.05  -1  4.6623E-4
3.05  -0.95 0.0022
3.05  -0.9  0.0043
3.05  -0.85 0.005
3.05  -0.8  0.0032
3.05  -0.75 8.917E-4
3.05  -0.65 4.3169E-4
3.05  -0.6  5.1583E-4
3.05  -0.55 9.1512E-5
3.05  -0.5  1.1617E-4
3.05  -0.45 4.9783E-4
3.05  -0.4  3.2255E-4
3.05  -0.35 2.0984E-5
3.05  -0.3  5.534E-4
3.05  -0.25 0.001
3.05  -0.2  2.9744E-4
3.05  -0.15 6.5458E-4
3.05  -0.1  0.006
3.05  -0.05 0.0144
3.05  0 0.0184
3.05  0.05  0.0139
3.05  0.1 0.0055
3.05  0.15  5.5017E-4
3.05  0.2 3.3673E-4
3.05  0.25  0.001
3.05  0.3 4.808E-4
3.05  0.4 3.8852E-4
3.05  0.45  5.154E-4
3.05  0.5 9.9785E-5
3.05  0.55  1.3816E-4
3.05  0.6 6.3419E-4
3.05  0.65  4.593E-4
3.05  0.7 4.0563E-5
3.05  0.75  0.0012
3.05  0.8 0.0039
3.05  0.85  0.0057
3.05  0.9 0.0048
3.05  0.95  0.0023
3.05  1 4.6469E-4
3.05  1.1 1.0988E-4
3.05  1.15  9.8423E-5
3.05  1.3 2.9685E-5
3.1 -1.15 6.0219E-5
3.1 -1.1  5.7956E-5
3.1 -1  3.2441E-4
3.1 -0.95 0.0014
3.1 -0.9  0.0028
3.1 -0.85 0.0032
3.1 -0.8  0.0021
3.1 -0.75 5.441E-4
3.1 -0.65 2.8393E-4
3.1 -0.6  3.4305E-4
3.1 -0.55 5.4771E-5
3.1 -0.5  8.3227E-5
3.1 -0.45 3.2245E-4
3.1 -0.4  2.0635E-4
3.1 -0.3  3.7334E-4
3.1 -0.25 6.7164E-4
3.1 -0.2  1.7289E-4
3.1 -0.15 4.8217E-4
3.1 -0.1  0.004
3.1 -0.05 0.0096
3.1 0 0.0121
3.1 0.05  0.009
3.1 0.1 0.0035
3.1 0.15  2.8438E-4
3.1 0.2 2.4278E-4
3.1 0.25  6.7154E-4
3.1 0.3 3.1233E-4
3.1 0.4 2.5023E-4
3.1 0.45  3.2739E-4
3.1 0.5 5.7361E-5
3.1 0.55  9.9462E-5
3.1 0.6 4.0627E-4
3.1 0.65  2.9554E-4
3.1 0.75  8.0505E-4
3.1 0.8 0.0026
3.1 0.85  0.0038
3.1 0.9 0.0032
3.1 0.95  0.0015
3.1 1 2.9916E-4
3.1 1.1 7.5034E-5
3.1 1.15  6.4104E-5
3.15  -1.15 3.0277E-5
3.15  -1.1  2.7734E-5
3.15  -1  1.7597E-4
3.15  -0.95 7.5309E-4
3.15  -0.9  0.0014
3.15  -0.85 0.0016
3.15  -0.8  0.001
3.15  -0.75 2.7317E-4
3.15  -0.65 1.4987E-4
3.15  -0.6  1.6799E-4
3.15  -0.55 2.8327E-5
3.15  -0.5  3.9975E-5
3.15  -0.45 1.6053E-4
3.15  -0.4  9.7333E-5
3.15  -0.3  1.929E-4
3.15  -0.25 3.3048E-4
3.15  -0.2  8.519E-5
3.15  -0.15 2.8067E-4
3.15  -0.1  0.0021
3.15  -0.05 0.0049
3.15  0 0.0062
3.15  0.05  0.0045
3.15  0.1 0.0017
3.15  0.15  1.5054E-4
3.15  0.2 1.2792E-4
3.15  0.25  3.5431E-4
3.15  0.3 1.555E-4
3.15  0.4 1.3016E-4
3.15  0.45  1.6326E-4
3.15  0.5 3.0565E-5
3.15  0.55  5.4116E-5
3.15  0.6 2.1025E-4
3.15  0.65  1.4186E-4
3.15  0.75  4.1587E-4
3.15  0.8 0.0013
3.15  0.85  0.0019
3.15  0.9 0.0016
3.15  0.95  7.4119E-4
3.15  1 1.4374E-4
3.15  1.1 3.9929E-5
3.15  1.15  3.3474E-5
3.2 -1  6.3898E-5
3.2 -0.95 2.6626E-4
3.2 -0.9  4.9771E-4
3.2 -0.85 5.3734E-4
3.2 -0.8  3.2961E-4
3.2 -0.75 7.9566E-5
3.2 -0.65 5.4466E-5
3.2 -0.6  5.8749E-5
3.2 -0.45 5.4086E-5
3.2 -0.4  3.1543E-5
3.2 -0.3  6.7474E-5
3.2 -0.25 1.1023E-4
3.2 -0.2  2.535E-5
3.2 -0.15 1.2223E-4
3.2 -0.1  7.6623E-4
3.2 -0.05 0.0017
3.2 0 0.0021
3.2 0.05  0.0015
3.2 0.1 5.5581E-4
3.2 0.15  3.3904E-5
3.2 0.2 5.4872E-5
3.2 0.25  1.2453E-4
3.2 0.3 5.3504E-5
3.2 0.4 4.5281E-5
3.2 0.45  5.4782E-5
3.2 0.55  2.0062E-5
3.2 0.6 7.1237E-5
3.2 0.65  4.6662E-5
3.2 0.75  1.5403E-4
3.2 0.8 4.709E-4
3.2 0.85  6.6514E-4
3.2 0.9 5.3141E-4
3.2 0.95  2.3976E-4
3.2 1 4.3944E-5
3.25  -0.95 4.4544E-5
3.25  -0.9  7.5801E-5
3.25  -0.85 7.8153E-5
3.25  -0.8  4.3686E-5
3.25  -0.15 2.5941E-5
3.25  -0.1  1.304E-4
3.25  -0.05 2.7414E-4
3.25  0 3.0892E-4
3.25  0.05  2.0909E-4
3.25  0.1 7.706E-5
3.25  0.25  2.228E-5
3.25  0.75  3.1277E-5
3.25  0.8 7.9602E-5
3.25  0.85  1.0811E-4
3.25  0.9 8.5289E-5
3.25  0.95  3.4716E-5
3.3 -0.9  3.1014E-5
3.3 -0.85 4.228E-5
3.3 -0.8  3.3242E-5
3.3 -0.1  2.6961E-5
3.3 -0.05 9.1126E-5
3.3 0 1.3858E-4
3.3 0.05  1.2411E-4
3.3 0.1 6.283E-5
3.3 0.8 2.1437E-5
3.3 0.85  4.0885E-5
3.3 0.9 4.1041E-5
3.3 0.95  2.3177E-5
3.35  -0.95 5.7752E-5
3.35  -0.9  1.2392E-4
3.35  -0.85 1.5106E-4
3.35  -0.8  1.0639E-4
3.35  -0.75 3.4171E-5
3.35  -0.25 3.0279E-5
3.35  -0.1  1.44E-4
3.35  -0.05 3.8523E-4
3.35  0 5.3088E-4
3.35  0.05  4.2764E-4
3.35  0.1 1.8859E-4
3.35  0.15  2.6624E-5
3.35  0.25  2.4914E-5
3.35  0.75  2.4087E-5
3.35  0.8 9.775E-5
3.35  0.85  1.5521E-4
3.35  0.9 1.4118E-4
3.35  0.95  7.3532E-5
3.4 -0.95 9.005E-5
3.4 -0.9  1.816E-4
3.4 -0.85 2.1091E-4
3.4 -0.8  1.4183E-4
3.4 -0.75 4.1388E-5
3.4 -0.45 2.1669E-5
3.4 -0.3  2.0599E-5
3.4 -0.25 4.1056E-5
3.4 -0.15 2.8243E-5
3.4 -0.1  2.4054E-4
3.4 -0.05 5.9119E-4
3.4 0 7.6506E-4
3.4 0.05  5.8811E-4
3.4 0.1 2.4069E-4
3.4 0.15  2.7007E-5
3.4 0.25  3.6452E-5
3.4 0.45  2.1928E-5
3.4 0.6 2.315E-5
3.4 0.75  4.4956E-5
3.4 0.8 1.5224E-4
3.4 0.85  2.2968E-4
3.4 0.9 1.9677E-4
3.4 0.95  9.7687E-5
3.4 1 2.1251E-5
3.45  -1  1.9664E-5
3.45  -0.95 8.2117E-5
3.45  -0.9  1.5847E-4
3.45  -0.85 1.7742E-4
3.45  -0.8  1.1383E-4
3.45  -0.75 3.1187E-5
3.45  -0.25 3.1987E-5
3.45  -0.15 2.9533E-5
3.45  -0.1  2.2444E-4
3.45  -0.05 5.1766E-4
3.45  0 6.4925E-4
3.45  0.05  4.8032E-4
3.45  0.1 1.8796E-4
3.45  0.25  3.1531E-5
3.45  0.6 2.0006E-5
3.45  0.75  4.4132E-5
3.45  0.8 1.3845E-4
3.45  0.85  1.9646E-4
3.45  0.9 1.6297E-4
3.45  0.95  7.701E-5
3.5 -0.95 4.8246E-5
3.5 -0.9  8.8652E-5
3.5 -0.85 9.4617E-5
3.5 -0.8  5.7873E-5
3.5 -0.15 2.4797E-5
3.5 -0.1  1.3868E-4
3.5 -0.05 2.9631E-4
3.5 0 3.5136E-4
3.5 0.05  2.5048E-4
3.5 0.1 9.0224E-5
3.5 0.75  2.8832E-5
3.5 0.8 8.1482E-5
3.5 0.85  1.1056E-4
3.5 0.9 8.6226E-5
3.5 0.95  3.8542E-5
3.55  -0.9  2.8171E-5
3.55  -0.85 2.7762E-5
3.55  -0.1  5.0512E-5
3.55  -0.05 9.7629E-5
3.55  0 1.0741E-4
3.55  0.05  7.0712E-5
3.55  0.1 2.291E-5
3.55  0.8 2.8295E-5
3.55  0.85  3.4868E-5
3.55  0.9 2.592E-5
3.7 -0.05 3.2144E-5
3.7 0 3.9321E-5
3.7 0.05  2.8861E-5
3.75  -0.1  2.1978E-5
3.75  -0.05 3.9149E-5
3.75  0 4.1292E-5
3.75  0.05  2.5584E-5
3.8 -0.05 2.8717E-5
3.8 0 2.4996E-5
4.1 -0.05 2.331E-5
4.1 0 2.4393E-5
4.15  -0.1  2.1723E-5
4.15  -0.05 3.9016E-5
4.15  0 4.4059E-5
4.15  0.05  3.1499E-5
4.2 -0.1  2.5214E-5
4.2 -0.05 4.7194E-5
4.2 0 5.3666E-5
4.2 0.05  3.8328E-5
4.25  -0.1  2.3353E-5
4.25  -0.05 4.2852E-5
4.25  0 4.7191E-5
4.25  0.05  3.2015E-5
4.3 -0.05 2.9371E-5
4.3 0 2.9479E-5
4.9 -0.05 3.3998E-5
4.9 0 4.4736E-5
4.9 0.05  3.6387E-5
4.95  -0.85 2.2192E-5
4.95  -0.1  2.0169E-5
4.95  -0.05 5.2708E-5
4.95  0 7.4602E-5
4.95  0.05  6.4644E-5
4.95  0.1 3.1707E-5
4.95  0.85  2.1692E-5
4.95  0.9 2.0359E-5
5 -0.85 2.1976E-5
5 -0.05 4.777E-5
5 0 7.243E-5
5 0.05  6.5107E-5
5 0.1 3.3489E-5
5 0.85  2.0308E-5
5 0.9 2.0253E-5
5.05  0 3.0717E-5
5.05  0.05  2.9927E-5
5.15  -0.9  2.3566E-5
5.15  -0.85 3.0146E-5
5.15  -0.8  2.236E-5
5.15  -0.1  2.7898E-5
5.15  -0.05 7.541E-5
5.15  0 1.0362E-4
5.15  0.05  8.6154E-5
5.15  0.1 4.0424E-5
5.15  0.85  3.0341E-5
5.15  0.9 2.8087E-5
5.2 -0.95 4.1943E-5
5.2 -0.9  9.7308E-5
5.2 -0.85 1.2625E-4
5.2 -0.8  9.6809E-5
5.2 -0.75 3.4669E-5
5.2 -0.25 2.7555E-5
5.2 -0.2  2.1452E-5
5.2 -0.1  1.0219E-4
5.2 -0.05 2.8863E-4
5.2 0 4.2881E-4
5.2 0.05  3.6783E-4
5.2 0.1 1.7251E-4
5.2 0.15  3.0085E-5
5.2 0.25  2.4967E-5
5.2 0.8 7.1712E-5
5.2 0.85  1.2275E-4
5.2 0.9 1.1726E-4
5.2 0.95  6.572E-5
5.25  -0.95 9.3694E-5
5.25  -0.9  2.2142E-4
5.25  -0.85 2.9553E-4
5.25  -0.8  2.2723E-4
5.25  -0.75 8.4047E-5
5.25  -0.6  3.7295E-5
5.25  -0.45 2.6373E-5
5.25  -0.4  2.8779E-5
5.25  -0.25 6.2153E-5
5.25  -0.2  4.646E-5
5.25  -0.15 2.9637E-5
5.25  -0.1  2.2073E-4
5.25  -0.05 6.5794E-4
5.25  0 9.7804E-4
5.25  0.05  8.6096E-4
5.25  0.1 4.1467E-4
5.25  0.15  7.2241E-5
5.25  0.25  5.8604E-5
5.25  0.3 4.3506E-5
5.25  0.45  3.3739E-5
5.25  0.6 2.792E-5
5.25  0.65  3.7486E-5
5.25  0.75  4.111E-5
5.25  0.8 1.6036E-4
5.25  0.85  2.8002E-4
5.25  0.9 2.7066E-4
5.25  0.95  1.5293E-4
5.25  1 4.1905E-5
5.3 -1  2.5051E-5
5.3 -0.95 1.5199E-4
5.3 -0.9  3.6797E-4
5.3 -0.85 4.9232E-4
5.3 -0.8  3.8337E-4
5.3 -0.75 1.4282E-4
5.3 -0.65 3.1569E-5
5.3 -0.6  6.2786E-5
5.3 -0.55 2.3633E-5
5.3 -0.45 4.2693E-5
5.3 -0.4  4.9157E-5
5.3 -0.3  3.0566E-5
5.3 -0.25 1.0159E-4
5.3 -0.2  7.6864E-5
5.3 -0.15 4.0875E-5
5.3 -0.1  3.5912E-4
5.3 -0.05 0.0011
5.3 0 0.0016
5.3 0.05  0.0014
5.3 0.1 7.1219E-4
5.3 0.15  1.2298E-4
5.3 0.25  9.6163E-5
5.3 0.3 7.4073E-5
5.3 0.4 2.3305E-5
5.3 0.45  5.4574E-5
5.3 0.5 2.5312E-5
5.3 0.6 4.4932E-5
5.3 0.65  6.0978E-5
5.3 0.7 2.1207E-5
5.3 0.75  6.0674E-5
5.3 0.8 2.5953E-4
5.3 0.85  4.5999E-4
5.3 0.9 4.5759E-4
5.3 0.95  2.6263E-4
5.3 1 7.2938E-5
5.35  -1  2.9142E-5
5.35  -0.95 1.9693E-4
5.35  -0.9  4.8268E-4
5.35  -0.85 6.5464E-4
5.35  -0.8  5.1166E-4
5.35  -0.75 1.9522E-4
5.35  -0.65 4.0531E-5
5.35  -0.6  8.2606E-5
5.35  -0.55 3.2762E-5
5.35  -0.45 5.6351E-5
5.35  -0.4  6.4649E-5
5.35  -0.3  3.7026E-5
5.35  -0.25 1.3341E-4
5.35  -0.2  9.9603E-5
5.35  -0.15 4.6223E-5
5.35  -0.1  4.4817E-4
5.35  -0.05 0.0014
5.35  0 0.0021
5.35  0.05  0.0019
5.35  0.1 9.5249E-4
5.35  0.15  1.7639E-4
5.35  0.25  1.2666E-4
5.35  0.3 9.8915E-5
5.35  0.4 2.9352E-5
5.35  0.45  7.3342E-5
5.35  0.5 3.3809E-5
5.35  0.6 5.826E-5
5.35  0.65  8.0601E-5
5.35  0.7 2.7182E-5
5.35  0.75  7.5059E-5
5.35  0.8 3.3381E-4
5.35  0.85  6.0297E-4
5.35  0.9 6.0022E-4
5.35  0.95  3.5038E-4
5.35  1 9.8128E-5
5.4 -1  3.0945E-5
5.4 -0.95 2.0732E-4
5.4 -0.9  5.1879E-4
5.4 -0.85 7.0571E-4
5.4 -0.8  5.5808E-4
5.4 -0.75 2.1153E-4
5.4 -0.65 4.2142E-5
5.4 -0.6  8.9536E-5
5.4 -0.55 3.5311E-5
5.4 -0.45 5.8888E-5
5.4 -0.4  7.0719E-5
5.4 -0.3  3.9647E-5
5.4 -0.25 1.4215E-4
5.4 -0.2  1.0795E-4
5.4 -0.15 4.1526E-5
5.4 -0.1  4.7567E-4
5.4 -0.05 0.0015
5.4 0 0.0023
5.4 0.05  0.0021
5.4 0.1 0.0011
5.4 0.15  1.8723E-4
5.4 0.25  1.3263E-4
5.4 0.3 1.0837E-4
5.4 0.4 3.0484E-5
5.4 0.45  7.7312E-5
5.4 0.5 3.7043E-5
5.4 0.6 6.1377E-5
5.4 0.65  8.5928E-5
5.4 0.7 2.641E-5
5.4 0.75  7.3877E-5
5.4 0.8 3.5123E-4
5.4 0.85  6.4276E-4
5.4 0.9 6.5176E-4
5.4 0.95  3.8093E-4
5.4 1 1.1074E-4
5.45  -1  2.4863E-5
5.45  -0.95 1.8279E-4
5.45  -0.9  4.5765E-4
5.45  -0.85 6.3294E-4
5.45  -0.8  5.0235E-4
5.45  -0.75 1.9608E-4
5.45  -0.65 3.5772E-5
5.45  -0.6  7.8459E-5
5.45  -0.55 3.2658E-5
5.45  -0.45 5.1603E-5
5.45  -0.4  6.1484E-5
5.45  -0.3  3.215E-5
5.45  -0.25 1.2472E-4
5.45  -0.2  9.371E-5
5.45  -0.15 3.3256E-5
5.45  -0.1  3.9762E-4
5.45  -0.05 0.0013
5.45  0 0.0021
5.45  0.05  0.0019
5.45  0.1 9.4625E-4
5.45  0.15  1.8203E-4
5.45  0.25  1.1791E-4
5.45  0.3 9.6277E-5
5.45  0.4 2.5591E-5
5.45  0.45  6.9062E-5
5.45  0.5 3.3403E-5
5.45  0.6 5.349E-5
5.45  0.65  7.6353E-5
5.45  0.7 2.3787E-5
5.45  0.75  5.9756E-5
5.45  0.8 3.027E-4
5.45  0.85  5.6475E-4
5.45  0.9 5.7415E-4
5.45  0.95  3.4243E-4
5.45  1 9.9486E-5
5.5 -0.95 1.2546E-4
5.5 -0.9  3.2424E-4
5.5 -0.85 4.5076E-4
5.5 -0.8  3.6466E-4
5.5 -0.75 1.4417E-4
5.5 -0.65 2.3309E-5
5.5 -0.6  5.6595E-5
5.5 -0.55 2.3855E-5
5.5 -0.45 3.5265E-5
5.5 -0.4  4.4966E-5
5.5 -0.3  2.2772E-5
5.5 -0.25 8.7594E-5
5.5 -0.2  6.8467E-5
5.5 -0.1  2.6805E-4
5.5 -0.05 9.1816E-4
5.5 0 0.0015
5.5 0.05  0.0013
5.5 0.1 7.0292E-4
5.5 0.15  1.3182E-4
5.5 0.25  7.9273E-5
5.5 0.3 6.9834E-5
5.5 0.45  4.7644E-5
5.5 0.5 2.4168E-5
5.5 0.6 3.6812E-5
5.5 0.65  5.4958E-5
5.5 0.75  3.7982E-5
5.5 0.8 2.095E-4
5.5 0.85  3.9958E-4
5.5 0.9 4.1585E-4
5.5 0.95  2.5055E-4
5.5 1 7.5711E-5
5.55  -0.95 6.5193E-5
5.55  -0.9  1.7164E-4
5.55  -0.85 2.4712E-4
5.55  -0.8  2.0309E-4
5.55  -0.75 8.4939E-5
5.55  -0.6  2.9998E-5
5.55  -0.4  2.3999E-5
5.55  -0.25 4.662E-5
5.55  -0.2  3.7357E-5
5.55  -0.1  1.3297E-4
5.55  -0.05 4.8227E-4
5.55  0 7.8457E-4
5.55  0.05  7.459E-4
5.55  0.1 3.9963E-4
5.55  0.15  8.6361E-5
5.55  0.25  4.1334E-5
5.55  0.3 3.8061E-5
5.55  0.45  2.5265E-5
5.55  0.65  2.9763E-5
5.55  0.8 1.0729E-4
5.55  0.85  2.1281E-4
5.55  0.9 2.2684E-4
5.55  0.95  1.4179E-4
5.55  1 4.454E-5
5.6 -0.95 1.9717E-5
5.6 -0.9  5.7459E-5
5.6 -0.85 8.5416E-5
5.6 -0.8  7.4769E-5
5.6 -0.75 3.4671E-5
5.6 -0.1  4.0917E-5
5.6 -0.05 1.5512E-4
5.6 0 2.6917E-4
5.6 0.05  2.7315E-4
5.6 0.1 1.5351E-4
5.6 0.15  3.8033E-5
5.6 0.8 3.1804E-5
5.6 0.85  7.114E-5
5.6 0.9 8.0238E-5
5.6 0.95  5.2762E-5
5.65  0 2.8805E-5
5.65  0.05  3.8161E-5
5.65  0.1 2.9362E-5
5.7 -0.05 2.2757E-5
5.7 0 2.6295E-5
5.75  -0.9  2.9971E-5
5.75  -0.85 3.5996E-5
5.75  -0.8  2.4283E-5
5.75  -0.1  3.5355E-5
5.75  -0.05 9.1372E-5
5.75  0 1.226E-4
5.75  0.05  9.5948E-5
5.75  0.1 3.9845E-5
5.75  0.8 2.3113E-5
5.75  0.85  3.585E-5
5.75  0.9 3.1363E-5
5.8 -0.95 1.987E-5
5.8 -0.9  4.4298E-5
5.8 -0.85 5.4612E-5
5.8 -0.8  3.8394E-5
5.8 -0.1  4.712E-5
5.8 -0.05 1.3187E-4
5.8 0 1.8347E-4
5.8 0.05  1.4847E-4
5.8 0.1 6.409E-5
5.8 0.8 3.195E-5
5.8 0.85  5.269E-5
5.8 0.9 4.7821E-5
5.8 0.95  2.4876E-5
5.85  -0.9  3.7791E-5
5.85  -0.85 4.7363E-5
5.85  -0.8  3.3535E-5
5.85  -0.1  3.8116E-5
5.85  -0.05 1.0985E-4
5.85  0 1.5742E-4
5.85  0.05  1.3022E-4
5.85  0.1 5.714E-5
5.85  0.8 2.6281E-5
5.85  0.85  4.4163E-5
5.85  0.9 4.1212E-5
5.85  0.95  2.1831E-5
5.9 -0.85 2.3588E-5
5.9 -0.05 5.4695E-5
5.9 0 7.8044E-5
5.9 0.05  6.5516E-5
5.9 0.1 2.9197E-5
5.9 0.85  2.1731E-5
5.9 0.9 2.0334E-5
6.05  -0.05 2.4415E-5
6.05  0 3.4048E-5
6.05  0.05  2.7698E-5
6.1 -0.05 4.5349E-5
6.1 0 6.3842E-5
6.1 0.05  5.2306E-5
6.1 0.1 2.2858E-5
6.15  -0.05 4.5349E-5
6.15  0 6.4351E-5
6.15  0.05  5.2503E-5
6.15  0.1 2.2879E-5
6.2 -0.05 2.7873E-5
6.2 0 3.8157E-5
6.2 0.05  3.0609E-5
6.4 0 2.0159E-5
6.4 0.05  2.009E-5
6.45  -0.05 2.7568E-5
6.45  0 4.5019E-5
6.45  0.05  4.1232E-5
6.45  0.1 2.0743E-5
6.5 -0.9  2.3592E-5
6.5 -0.85 3.0757E-5
6.5 -0.8  2.2752E-5
6.5 -0.1  2.2321E-5
6.5 -0.05 6.9309E-5
6.5 0 1.0131E-4
6.5 0.05  8.5975E-5
6.5 0.1 3.9333E-5
6.5 0.85  2.7873E-5
6.5 0.9 2.6617E-5
6.55  -0.95 2.2433E-5
6.55  -0.9  4.9296E-5
6.55  -0.85 6.0378E-5
6.55  -0.8  4.2544E-5
6.55  -0.1  5.4114E-5
6.55  -0.05 1.4746E-4
6.55  0 2.0601E-4
6.55  0.05  1.6458E-4
6.55  0.1 7.0352E-5
6.55  0.8 3.6314E-5
6.55  0.85  5.8704E-5
6.55  0.9 5.3163E-5
6.55  0.95  2.7284E-5
6.6 -0.95 3.8396E-5
6.6 -0.9  8.1863E-5
6.6 -0.85 9.8402E-5
6.6 -0.8  6.6873E-5
6.6 -0.75 1.9832E-5
6.6 -0.25 1.9904E-5
6.6 -0.1  9.4526E-5
6.6 -0.05 2.5009E-4
6.6 0 3.3665E-4
6.6 0.05  2.6557E-4
6.6 0.1 1.0892E-4
6.6 0.25  2.1767E-5
6.6 0.8 6.2606E-5
6.6 0.85  9.8111E-5
6.6 0.9 8.5973E-5
6.6 0.95  4.3168E-5
6.65  -0.95 5.1399E-5
6.65  -0.9  1.0793E-4
6.65  -0.85 1.266E-4
6.65  -0.8  8.4613E-5
6.65  -0.75 2.3426E-5
6.65  -0.25 2.5518E-5
6.65  -0.1  1.3051E-4
6.65  -0.05 3.3283E-4
6.65  0 4.4376E-4
6.65  0.05  3.4112E-4
6.65  0.1 1.3859E-4
6.65  0.25  2.8532E-5
6.65  0.75  2.2425E-5
6.65  0.8 8.3693E-5
6.65  0.85  1.2851E-4
6.65  0.9 1.1231E-4
6.65  0.95  5.504E-5
6.7 -0.95 5.4036E-5
6.7 -0.9  1.1087E-4
6.7 -0.85 1.2971E-4
6.7 -0.8  8.4794E-5
6.7 -0.75 2.3263E-5
6.7 -0.25 2.6053E-5
6.7 -0.1  1.365E-4
6.7 -0.05 3.4522E-4
6.7 0 4.5143E-4
6.7 0.05  3.4527E-4
6.7 0.1 1.3562E-4
6.7 0.25  3.0211E-5
6.7 0.75  2.4172E-5
6.7 0.8 8.743E-5
6.7 0.85  1.3225E-4
6.7 0.9 1.1347E-4
6.7 0.95  5.5002E-5
6.75  -0.95 4.2742E-5
6.75  -0.9  8.6717E-5
6.75  -0.85 9.9406E-5
6.75  -0.8  6.4001E-5
6.75  -0.25 2.0021E-5
6.75  -0.1  1.0886E-4
6.75  -0.05 2.7111E-4
6.75  0 3.5031E-4
6.75  0.05  2.6082E-4
6.75  0.1 1.0077E-4
6.75  0.25  2.3306E-5
6.75  0.75  1.9909E-5
6.75  0.8 6.9283E-5
6.75  0.85  1.0311E-4
6.75  0.9 8.7533E-5
6.75  0.95  4.1235E-5
6.8 -0.95 2.3725E-5
6.8 -0.9  4.6768E-5
6.8 -0.85 5.2578E-5
6.8 -0.8  3.2651E-5
6.8 -0.1  6.0715E-5
6.8 -0.05 1.4679E-4
6.8 0 1.8596E-4
6.8 0.05  1.3644E-4
6.8 0.1 4.9737E-5
6.8 0.8 3.8234E-5
6.8 0.85  5.5417E-5
6.8 0.9 4.5749E-5
6.8 0.95  2.0989E-5
6.85  -0.1  2.0068E-5
6.85  -0.05 4.6137E-5
6.85  0 5.6231E-5
6.85  0.05  3.9442E-5
6.9 -0.05 2.4094E-5
6.9 0 3.1892E-5
6.9 0.05  2.4525E-5
6.95  -0.9  2.6766E-5
6.95  -0.85 3.2151E-5
6.95  -0.8  2.249E-5
6.95  -0.1  3.141E-5
6.95  -0.05 8.2047E-5
6.95  0 1.1082E-4
6.95  0.05  8.7587E-5
6.95  0.1 3.804E-5
6.95  0.8 2.0447E-5
6.95  0.85  3.1931E-5
6.95  0.9 2.8375E-5
7 -0.95 2.5067E-5
7 -0.9  5.1831E-5
7 -0.85 6.1565E-5
7 -0.8  4.1858E-5
7 -0.1  6.2666E-5
7 -0.05 1.5887E-4
7 0 2.1153E-4
7 0.05  1.6635E-4
7 0.1 6.9943E-5
7 0.8 4.0204E-5
7 0.85  6.1395E-5
7 0.9 5.3752E-5
7 0.95  2.7028E-5
0.3	-88888.d0 0.0000 !first value = part(%) of total power in positive spectrum.
!! negative Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
-7  -0.95 1.4853E-5
-7  -0.9  3.0793E-5
-7  -0.85 3.6178E-5
-7  -0.8  2.4484E-5
-7  -0.1  3.8073E-5
-7  -0.05 9.5956E-5
-7  0 1.2618E-4
-7  0.05  9.7448E-5
-7  0.1 4.0012E-5
-7  0.8 2.4012E-5
-7  0.85  3.6803E-5
-7  0.9 3.1916E-5
-7  0.95  1.5883E-5
-6.95 -0.9  1.3709E-5
-6.95 -0.85 1.6166E-5
-6.95 -0.8  1.1012E-5
-6.95 -0.1  1.6926E-5
-6.95 -0.05 4.1986E-5
-6.95 0 5.5965E-5
-6.95 0.05  4.3518E-5
-6.95 0.1 1.8024E-5
-6.95 0.8 1.0631E-5
-6.95 0.85  1.6075E-5
-6.95 0.9 1.4017E-5
-6.85 -0.95 9.6013E-6
-6.85 -0.9  2.0678E-5
